region,district,city,neighborhood,quarter,year,median_sale_price,list_ratio,total_sold,days_on_market,avg_list_price,avg_sale_price,active_inventory,volume
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2018,"$757,000 ",2%,236,63,"$894,324 ","$880,209 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2019,"$800,250 ",6%,248,62,"$1,024,834 ","$966,713 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2020,"$862,000 ",1%,339,38,"$998,455 ","$992,354 ",,
Greater Ventura County,,Thousand Oaks / Newbury Park,,4,2021,"$940,000 ",-1%,277,36,"$1,053,067 ","$1,060,388 ",,
Greater Ventura County,,Ventura,,4,2017,"$615,000 ",2%,161,69,"$696,310 ","$683,848 ",,
Greater Ventura County,,Ventura,,4,2018,"$651,950 ",2%,174,68,"$858,857 ","$837,721 ",,
Greater Ventura County,,Ventura,,4,2019,"$646,750 ",3%,170,62,"$816,854 ","$789,937 ",,
Greater Ventura County,,Ventura,,4,2020,"$735,250 ",1%,278,27,"$931,173 ","$919,178 ",,
Greater Ventura County,,Ventura,,4,2021,"$825,000 ",-2%,91,21,"$861,747 ","$881,394 ",,
Greater Ventura County,,Westlake Village,,4,2017,"$1,317,500 ",5%,72,75,"$1,639,898 ","$1,556,836 ",,
Greater Ventura County,,Westlake Village,,4,2018,"$1,185,000 ",6%,67,69,"$1,577,260 ","$1,482,541 ",,
Greater Ventura County,,Westlake Village,,4,2019,"$1,305,000 ",3%,74,51,"$1,696,276 ","$1,649,205 ",,
Greater Ventura County,,Westlake Village,,4,2020,"$1,565,000 ",4%,101,51,"$1,967,597 ","$1,891,415 ",,
Greater Ventura County,,Westlake Village,,4,2021,"$1,230,000 ",-1%,131,34,"$1,597,511 ","$1,581,989 ",,
Houston,,Atascocita Area,,4,2017,"$239,000 ",94%,"1,606",86,"$279,420 ","$263,773 ",,
Houston,,Atascocita Area,,4,2018,"$250,000 ",96%,"1,657",97,"$286,418 ","$274,164 ",,
Houston,,Atascocita Area,,4,2019,"$264,000 ",96%,"1,873",87,"$295,876 ","$283,064 ",,
Houston,,Atascocita Area,,4,2020,"$267,500 ",95%,"2,384",78,"$308,709 ","$293,024 ",,
Houston,,Atascocita Area,,4,2021,"$311,918 ",99%,"2,380",38,"$342,945 ","$339,840 ",,
Houston,,Bellaire,,4,2017,"$890,500 ",92%,263,103,"$1,026,803 ","$946,833 ",,
Houston,,Bellaire,,4,2018,"$847,500 ",91%,269,126,"$971,548 ","$887,668 ",,
Houston,,Bellaire,,4,2019,"$852,500 ",91%,234,153,"$973,939 ","$890,571 ",,
Houston,,Bellaire,,4,2020,"$860,000 ",93%,271,171,"$1,009,143 ","$934,439 ",,
Houston,,Bellaire,,4,2021,"$915,000 ",94%,349,126,"$1,024,261 ","$963,328 ",,
Houston,,Braeswood Place,,4,2017,"$680,020 ",93%,123,125,"$876,647 ","$813,306 ",,
Houston,,Braeswood Place,,4,2018,"$550,000 ",93%,130,91,"$794,037 ","$739,290 ",,
Houston,,Braeswood Place,,4,2019,"$799,275 ",93%,86,149,"$940,439 ","$877,378 ",,
Houston,,Braeswood Place,,4,2020,"$678,000 ",94%,79,103,"$915,841 ","$863,015 ",,
Houston,,Braeswood Place,,4,2021,"$1,067,723 ",96%,124,118,"$1,101,541 ","$1,062,700 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2017,"$439,000 ",94%,191,94,"$504,238 ","$472,970 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2018,"$420,500 ",93%,192,83,"$468,548 ","$435,964 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2019,"$451,000 ",92%,166,131,"$506,821 ","$467,722 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2020,"$457,500 ",94%,214,107,"$527,672 ","$494,883 ",,
Houston,,Briargrove Park / Walnut Bend,,4,2021,"$518,500 ",97%,224,72,"$544,436 ","$527,191 ",,
Houston,,Central Area,,4,2017,"$600,000 ",94%,355,133,"$713,596 ","$673,524 ",,
Houston,,Central Area,,4,2018,"$600,000 ",94%,391,124,"$746,384 ","$698,925 ",,
Houston,,Central Area,,4,2019,"$645,000 ",95%,365,137,"$747,611 ","$713,920 ",,
Houston,,Central Area,,4,2020,"$626,655 ",95%,396,155,"$747,293 ","$712,078 ",,
Houston,,Central Area,,4,2021,"$653,720 ",96%,536,120,"$780,513 ","$746,609 ",,
Houston,,Clear Lake,,4,2017,"$245,000 ",92%,"1,089",60,"$303,321 ","$280,071 ",,
Houston,,Clear Lake,,4,2018,"$265,000 ",96%,"1,120",60,"$314,877 ","$300,829 ",,
Houston,,Clear Lake,,4,2019,"$264,000 ",96%,"1,170",66,"$315,938 ","$303,261 ",,
Houston,,Clear Lake,,4,2020,"$285,000 ",94%,"1,297",62,"$343,622 ","$324,532 ",,
Houston,,Clear Lake,,4,2021,"$315,000 ",98%,"1,310",31,"$364,762 ","$357,035 ",,
Houston,,Cypress South Area,,4,2017,"$209,000 ",95%,"4,077",69,"$248,733 ","$236,318 ",,
Houston,,Cypress South Area,,4,2018,"$220,000 ",95%,"4,053",81,"$264,469 ","$252,013 ",,
Houston,,Cypress South Area,,4,2019,"$233,950 ",96%,"4,154",61,"$276,225 ","$265,998 ",,
Houston,,Cypress South Area,,4,2020,"$249,000 ",97%,"4,593",49,"$288,647 ","$280,278 ",,
Houston,,Cypress South Area,,4,2021,"$285,490 ",101%,"4,821",20,"$322,345 ","$325,347 ",,
Houston,,East End Revitalized,,4,2017,"$269,450 ",93%,324,72,"$275,697 ","$257,218 ",,
Houston,,East End Revitalized,,4,2018,"$285,000 ",94%,377,98,"$284,786 ","$268,747 ",,
Houston,,East End Revitalized,,4,2019,"$297,000 ",95%,405,82,"$306,289 ","$291,389 ",,
Houston,,East End Revitalized,,4,2020,"$298,000 ",96%,387,91,"$306,150 ","$293,451 ",,
Houston,,East End Revitalized,,4,2021,"$328,250 ",97%,562,79,"$330,057 ","$318,807 ",,
Houston,,Energy Corridor,,4,2017,"$355,000 ",93%,550,96,"$429,824 ","$401,296 ",,
Houston,,Energy Corridor,,4,2018,"$334,250 ",93%,596,97,"$410,362 ","$380,535 ",,
Houston,,Energy Corridor,,4,2019,"$334,900 ",93%,609,122,"$415,193 ","$387,712 ",,
Houston,,Energy Corridor,,4,2020,"$340,000 ",94%,695,121,"$413,482 ","$387,570 ",,
Houston,,Energy Corridor,,4,2021,"$382,750 ",97%,792,67,"$456,849 ","$444,455 ",,
Houston,,Friendswood,,4,2017,"$250,000 ",94%,771,55,"$332,080 ","$313,446 ",,
Houston,,Friendswood,,4,2018,"$255,000 ",94%,878,58,"$334,280 ","$314,460 ",,
Houston,,Friendswood,,4,2019,"$282,000 ",95%,867,69,"$359,888 ","$343,446 ",,
Houston,,Friendswood,,4,2020,"$294,950 ",95%,866,54,"$384,044 ","$363,181 ",,
Houston,,Friendswood,,4,2021,"$334,000 ",97%,911,25,"$424,675 ","$413,129 ",,
Houston,,Greater Heights Area,,4,2017,"$465,000 ",95%,"1,227",98,"$570,726 ","$543,006 ",,
Houston,,Greater Heights Area,,4,2018,"$500,000 ",95%,"1,299",96,"$607,115 ","$578,602 ",,
Houston,,Greater Heights Area,,4,2019,"$515,000 ",96%,"1,294",87,"$614,673 ","$592,312 ",,
Houston,,Greater Heights Area,,4,2020,"$520,000 ",96%,"1,397",74,"$626,686 ","$604,666 ",,
Houston,,Greater Heights Area,,4,2021,"$552,210 ",98%,"1,640",62,"$668,336 ","$653,345 ",,
Houston,,Hockley,,4,2017,"$196,000 ",95%,312,68,"$237,984 ","$225,045 ",,
Houston,,Hockley,,4,2018,"$203,900 ",96%,352,132,"$239,940 ","$230,356 ",,
Houston,,Hockley,,4,2019,"$214,900 ",96%,523,78,"$246,570 ","$236,030 ",,
Houston,,Hockley,,4,2020,"$231,900 ",97%,482,61,"$263,471 ","$255,567 ",,
Houston,,Hockley,,4,2021,"$265,900 ",98%,617,35,"$301,133 ","$296,320 ",,
Houston,,Katy Area,,4,2017,"$315,000 ",91%,"3,633",89,"$380,173 ","$347,738 ",,
Houston,,Katy Area,,4,2018,"$320,000 ",95%,"3,684",98,"$370,582 ","$351,703 ",,
Houston,,Katy Area,,4,2019,"$325,000 ",95%,"3,905",88,"$380,376 ","$361,123 ",,
Houston,,Katy Area,,4,2020,"$339,332 ",96%,"4,490",71,"$392,443 ","$375,710 ",,
Houston,,Katy Area,,4,2021,"$397,500 ",100%,"4,751",29,"$439,034 ","$440,806 ",,
Houston,,Kingwood Area,,4,2017,"$240,500 ",94%,"1,398",71,"$294,578 ","$277,274 ",,
Houston,,Kingwood Area,,4,2018,"$239,900 ",94%,"1,335",67,"$287,191 ","$270,503 ",,
Houston,,Kingwood Area,,4,2019,"$254,450 ",94%,"1,448",82,"$300,340 ","$281,354 ",,
Houston,,Kingwood Area,,4,2020,"$254,000 ",89%,"1,867",77,"$326,294 ","$290,699 ",,
Houston,,Kingwood Area,,4,2021,"$290,000 ",98%,"1,873",33,"$342,374 ","$336,767 ",,
Houston,,Lake Conroe,,4,2017,"$234,900 ",93%,"1,730",124,"$309,609 ","$289,235 ",,
Houston,,Lake Conroe,,4,2018,"$245,000 ",94%,"1,804",133,"$317,620 ","$298,577 ",,
Houston,,Lake Conroe,,4,2019,"$253,000 ",93%,"1,967",114,"$343,072 ","$318,297 ",,
Houston,,Lake Conroe,,4,2020,"$265,000 ",95%,"2,517",103,"$352,549 ","$334,993 ",,
Houston,,Lake Conroe,,4,2021,"$299,000 ",98%,"2,746",50,"$381,815 ","$374,745 ",,
Houston,,League City,,4,2017,"$261,000 ",95%,"1,991",60,"$297,889 ","$283,341 ",,
Houston,,League City,,4,2018,"$267,000 ",96%,"1,971",68,"$300,463 ","$287,729 ",,
Houston,,League City,,4,2019,"$273,000 ",93%,"2,081",65,"$315,703 ","$294,816 ",,
Houston,,League City,,4,2020,"$292,700 ",97%,"2,110",56,"$332,429 ","$322,075 ",,
Houston,,League City,,4,2021,"$325,000 ",98%,"2,096",29,"$366,318 ","$360,421 ",,
Houston,,Magnolia Area,,4,2017,"$284,500 ",92%,"1,009",112,"$379,789 ","$348,941 ",,
Houston,,Magnolia Area,,4,2018,"$289,000 ",95%,"1,038",111,"$360,722 ","$341,750 ",,
Houston,,Magnolia Area,,4,2019,"$294,998 ",95%,"1,120",105,"$372,809 ","$353,003 ",,
Houston,,Magnolia Area,,4,2020,"$315,450 ",96%,"1,418",84,"$385,976 ","$371,764 ",,
Houston,,Magnolia Area,,4,2021,"$337,500 ",98%,"1,588",48,"$439,760 ","$430,794 ",,
Houston,,Medical / Museum District Area,,4,2017,"$652,500 ",92%,290,102,"$909,149 ","$839,912 ",,
Houston,,Medical / Museum District Area,,4,2018,"$690,000 ",93%,261,111,"$874,985 ","$814,162 ",,
Houston,,Medical / Museum District Area,,4,2019,"$601,250 ",93%,290,126,"$840,546 ","$778,435 ",,
Houston,,Medical / Museum District Area,,4,2020,"$530,000 ",93%,368,124,"$854,995 ","$798,385 ",,
Houston,,Medical / Museum District Area,,4,2021,"$500,000 ",96%,479,96,"$809,408 ","$773,699 ",,
Houston,,Memorial Close-In,,4,2017,"$1,257,750 ",83%,28,159,"$2,528,729 ","$2,103,625 ",,
Houston,,Memorial Close-In,,4,2018,"$1,930,000 ",86%,37,217,"$2,424,000 ","$2,089,745 ",,
Houston,,Memorial Close-In,,4,2019,"$1,655,000 ",83%,22,151,"$2,073,814 ","$1,728,435 ",,
Houston,,Memorial Close-In,,4,2020,"$1,652,975 ",89%,38,232,"$2,518,024 ","$2,242,130 ",,
Houston,,Memorial Close-In,,4,2021,"$2,130,000 ",91%,46,135,"$2,523,204 ","$2,288,331 ",,
Houston,,Memorial Park / Washington Corridor Area,,4,2017,"$439,900 ",94%,392,122,"$562,622 ","$529,441 ",,
Houston,,Memorial Park / Washington Corridor Area,,4,2018,"$445,000 ",95%,419,121,"$572,438 ","$543,458 ",,
Houston,,Memorial Park / Washington Corridor Area,,4,2019,"$459,950 ",94%,458,126,"$562,976 ","$531,268 ",,
Houston,,Memorial Park / Washington Corridor Area,,4,2020,"$470,000 ",94%,528,127,"$578,017 ","$545,308 ",,
Houston,,Memorial Park / Washington Corridor Area,,4,2021,"$491,000 ",94%,632,82,"$632,763 ","$596,457 ",,
Houston,,Memorial Vilages,,4,2017,"$1,500,000 ",92%,253,131,"$1,903,087 ","$1,744,196 ",,
Houston,,Memorial Vilages,,4,2018,"$1,525,000 ",91%,267,122,"$1,852,601 ","$1,684,903 ",,
Houston,,Memorial Vilages,,4,2019,"$1,500,000 ",91%,285,148,"$1,812,038 ","$1,656,108 ",,
Houston,,Memorial Vilages,,4,2020,"$1,500,000 ",89%,262,158,"$1,877,339 ","$1,675,025 ",,
Houston,,Memorial Vilages,,4,2021,"$1,600,000 ",92%,341,114,"$1,981,254 ","$1,829,303 ",,
Houston,,Memorial West,,4,2017,"$689,900 ",94%,431,86,"$824,922 ","$772,244 ",,
Houston,,Memorial West,,4,2018,"$628,500 ",91%,450,107,"$787,185 ","$716,577 ",,
Houston,,Memorial West,,4,2019,"$660,000 ",93%,487,111,"$821,531 ","$761,620 ",,
Houston,,Memorial West,,4,2020,"$726,000 ",94%,499,119,"$881,606 ","$827,658 ",,
Houston,,Memorial West,,4,2021,"$825,000 ",94%,519,97,"$1,052,033 ","$987,243 ",,
Houston,,Meyerland,,4,2017,"$372,500 ",92%,254,104,"$464,565 ","$429,640 ",,
Houston,,Meyerland,,4,2018,"$305,000 ",82%,320,118,"$454,299 ","$372,393 ",,
Houston,,Meyerland,,4,2019,"$351,023 ",91%,205,161,"$454,523 ","$414,320 ",,
Houston,,Meyerland,,4,2020,"$362,500 ",92%,256,158,"$445,683 ","$408,461 ",,
Houston,,Meyerland,,4,2021,"$420,000 ",95%,330,109,"$486,212 ","$463,825 ",,
Houston,,North Cypress and Tomball,,4,2017,"$239,945 ",93%,"2,616",80,"$298,952 ","$279,164 ",,
Houston,,North Cypress and Tomball,,4,2018,"$255,000 ",95%,"2,513",81,"$310,559 ","$294,981 ",,
Houston,,North Cypress and Tomball,,4,2019,"$270,000 ",95%,"2,699",80,"$329,569 ","$313,426 ",,
Houston,,North Cypress and Tomball,,4,2020,"$282,500 ",96%,"2,781",60,"$335,254 ","$323,473 ",,
Houston,,North Cypress and Tomball,,4,2021,"$327,000 ",99%,"2,989",26,"$384,487 ","$382,301 ",,
Houston,,Oak Forest / Shepard Park Plaza Area,,4,2017,"$360,000 ",94%,676,88,"$438,207 ","$412,954 ",,
Houston,,Oak Forest / Shepard Park Plaza Area,,4,2018,"$368,250 ",94%,688,84,"$464,438 ","$438,677 ",,
Houston,,Oak Forest / Shepard Park Plaza Area,,4,2019,"$385,000 ",96%,723,80,"$476,427 ","$455,781 ",,
Houston,,Oak Forest / Shepard Park Plaza Area,,4,2020,"$375,000 ",94%,849,80,"$502,427 ","$471,723 ",,
Houston,,Oak Forest / Shepard Park Plaza Area,,4,2021,"$400,000 ",97%,950,59,"$508,439 ","$495,514 ",,
Houston,,Pearland,,4,2017,"$256,750 ",95%,"2,212",55,"$285,807 ","$272,747 ",,
Houston,,Pearland,,4,2018,"$265,000 ",96%,"2,181",59,"$290,767 ","$279,241 ",,
Houston,,Pearland,,4,2019,"$270,000 ",96%,"2,042",64,"$296,617 ","$284,866 ",,
Houston,,Pearland,,4,2020,"$278,000 ",97%,"2,179",61,"$302,119 ","$294,434 ",,
Houston,,Pearland,,4,2021,"$323,495 ",101%,"2,150",26,"$336,278 ","$338,936 ",,
Houston,,Porter / New Caney Area,,4,2017,"$224,662 ",94%,776,106,"$249,438 ","$234,618 ",,
Houston,,Porter / New Caney Area,,4,2018,"$224,450 ",95%,808,91,"$248,471 ","$234,941 ",,
Houston,,Porter / New Caney Area,,4,2019,"$225,000 ",94%,917,94,"$253,464 ","$238,712 ",,
Houston,,Porter / New Caney Area,,4,2020,"$228,990 ",95%,"1,187",93,"$265,789 ","$253,124 ",,
Houston,,Porter / New Caney Area,,4,2021,"$257,000 ",98%,"1,350",44,"$294,703 ","$289,765 ",,
Houston,,River Oaks Area,,,2017,,,,,,,,
Houston,,River Oaks Area,,,2018,,,,,,,,
Houston,,River Oaks Area,,,2019,,,,,,,,
Houston,,River Oaks Area,,,2020,,,,,,,,
Houston,,River Oaks Area,,,2021,,,,,,,,
Houston,,River Oaks Area,,,,,,,,,,,
Houston,,River Oaks Proper,,,,,,,,,,,
Houston,,Spring Area,,,,,,,,,,,
Houston,,Spring Branch,,,,,,,,,,,
Houston,,Tanglewood / Galleria Area,,,,,,,,,,,
Houston,,Tanglewood Proper,,,,,,,,,,,
Houston,,The Woodlands,,,,,,,,,,,
Houston,,West U / Southside,,,,,,,,,,,
Houston,,Willow Meadows,,,,,,,,,,,
Sonoma - Napa Wine Country,,Calistoga,,,2021,,,18,129,,"$1,600,000 ",,"$29,000,000 "
Sonoma - Napa Wine Country,,Healdsburg,,,2021,,,74,129,,"$1,500,000 ",,"$112,000,000 "
Sonoma - Napa Wine Country,,Napa,,,2021,,,226,76,,"$1,200,000 ",,"$269,000,000 "
Sonoma - Napa Wine Country,,Napa County,,,2018,,,279,99,,"$1,100,000 ",,"$296,000,000 "
Sonoma - Napa Wine Country,,Napa County,,,2019,,,276,110,,"$1,000,000 ",,"$279,000,000 "
Sonoma - Napa Wine Country,,Napa County,,,2020,,,352,103,,"$1,200,000 ",,"$412,000,000 "
Sonoma - Napa Wine Country,,Napa County,,,2021,,,338,91,,"$1,300,000 ",,"$443,000,000 "
Sonoma - Napa Wine Country,,Petaluma,,,2021,,,164,72,,"$968,000 ",,"$159,000,000 "
Sonoma - Napa Wine Country,,Russian River,,,2021,,,77,86,,"$639,000 ",,"$49,000,000 "
Sonoma - Napa Wine Country,,Santa Rosa,,,2021,,,504,80,,"$825,000 ",,"$416,000,000 "
Sonoma - Napa Wine Country,,Sebastopol,,,2021,,,64,106,,"$1,200,000 ",,"$80,000,000 "
Sonoma - Napa Wine Country,,Sonoma Coast,,,2021,,,36,62,,"$1,900,000 ",,"$69,000,000 "
Sonoma - Napa Wine Country,,Sonoma County,,,2018,,,"1,041",98,,"$780,000 ",,"$812,000,000 "
Sonoma - Napa Wine Country,,Sonoma County,,,2019,,,"1,022",101,,"$788,000 ",,"$806,000,000 "
Sonoma - Napa Wine Country,,Sonoma County,,,2020,,,"1,259",86,,"$896,000 ",,"$1,100,000,000 "
Sonoma - Napa Wine Country,,Sonoma County,,,2021,,,"1,352",86,,"$969,000 ",,"$1,300,000,000 "
Sonoma - Napa Wine Country,,Sonoma Valley,,,2021,,,111,112,,"$1,700,000 ",,"$184,000,000 "
Sonoma - Napa Wine Country,,St Helena & Yountville,,,2021,,,35,150,,"$2,700,000 ",,"$96,000,000 "
